tags,val/llrmse_climax,test/ssp245_AWI-CM-1-1-MR/pr/llrmse_climax,test/ssp245_AWI-CM-1-1-MR/tas/llrmse_climax,test/ssp245_AWI-CM-1-1-MR/llrmse_climax,test/ssp245_BCC-CSM2-MR/pr/llrmse_climax,test/ssp245_BCC-CSM2-MR/tas/llrmse_climax,test/ssp245_BCC-CSM2-MR/llrmse_climax,test/ssp245_CAS-ESM2-0/pr/llrmse_climax,test/ssp245_CAS-ESM2-0/tas/llrmse_climax,test/ssp245_CAS-ESM2-0/llrmse_climax,test/ssp245_CNRM-CM6-1-HR/pr/llrmse_climax,test/ssp245_CNRM-CM6-1-HR/tas/llrmse_climax,test/ssp245_CNRM-CM6-1-HR/llrmse_climax,test/ssp245_EC-Earth3/pr/llrmse_climax,test/ssp245_EC-Earth3/tas/llrmse_climax,test/ssp245_EC-Earth3/llrmse_climax,test/ssp245_EC-Earth3-Veg-LR/pr/llrmse_climax,test/ssp245_EC-Earth3-Veg-LR/tas/llrmse_climax,test/ssp245_EC-Earth3-Veg-LR/llrmse_climax,test/ssp245_FGOALS-f3-L/pr/llrmse_climax,test/ssp245_FGOALS-f3-L/tas/llrmse_climax,test/ssp245_FGOALS-f3-L/llrmse_climax,test/ssp245_GFDL-ESM4/pr/llrmse_climax,test/ssp245_GFDL-ESM4/tas/llrmse_climax,test/ssp245_GFDL-ESM4/llrmse_climax,test/ssp245_INM-CM4-8/pr/llrmse_climax,test/ssp245_INM-CM4-8/tas/llrmse_climax,test/ssp245_INM-CM4-8/llrmse_climax,test/ssp245_INM-CM5-0/pr/llrmse_climax,test/ssp245_INM-CM5-0/tas/llrmse_climax,test/ssp245_INM-CM5-0/llrmse_climax,test/ssp245_MPI-ESM1-2-HR/pr/llrmse_climax,test/ssp245_MPI-ESM1-2-HR/tas/llrmse_climax,test/ssp245_MPI-ESM1-2-HR/llrmse_climax,test/ssp245_MRI-ESM2-0/pr/llrmse_climax,test/ssp245_MRI-ESM2-0/tas/llrmse_climax,test/ssp245_MRI-ESM2-0/llrmse_climax,test/ssp245_NorESM2-LM/pr/llrmse_climax,test/ssp245_NorESM2-LM/tas/llrmse_climax,test/ssp245_NorESM2-LM/llrmse_climax,test/ssp245_NorESM2-MM/pr/llrmse_climax,test/ssp245_NorESM2-MM/tas/llrmse_climax,test/ssp245_NorESM2-MM/llrmse_climax,test/ssp245_TaiESM1/pr/llrmse_climax,test/ssp245_TaiESM1/tas/llrmse_climax,test/ssp245_TaiESM1/llrmse_climax,test/ssp245_AWI-CM-1-1-MR/pr/mse,test/ssp245_AWI-CM-1-1-MR/tas/mse,test/ssp245_AWI-CM-1-1-MR/mse,test/ssp245_BCC-CSM2-MR/pr/mse,test/ssp245_BCC-CSM2-MR/tas/mse,test/ssp245_BCC-CSM2-MR/mse,test/ssp245_CAS-ESM2-0/pr/mse,test/ssp245_CAS-ESM2-0/tas/mse,test/ssp245_CAS-ESM2-0/mse,test/ssp245_CNRM-CM6-1-HR/pr/mse,test/ssp245_CNRM-CM6-1-HR/tas/mse,test/ssp245_CNRM-CM6-1-HR/mse,test/ssp245_EC-Earth3/pr/mse,test/ssp245_EC-Earth3/tas/mse,test/ssp245_EC-Earth3/mse,test/ssp245_EC-Earth3-Veg-LR/pr/mse,test/ssp245_EC-Earth3-Veg-LR/tas/mse,test/ssp245_EC-Earth3-Veg-LR/mse,test/ssp245_FGOALS-f3-L/pr/mse,test/ssp245_FGOALS-f3-L/tas/mse,test/ssp245_FGOALS-f3-L/mse,test/ssp245_GFDL-ESM4/pr/mse,test/ssp245_GFDL-ESM4/tas/mse,test/ssp245_GFDL-ESM4/mse,test/ssp245_INM-CM4-8/pr/mse,test/ssp245_INM-CM4-8/tas/mse,test/ssp245_INM-CM4-8/mse,test/ssp245_INM-CM5-0/pr/mse,test/ssp245_INM-CM5-0/tas/mse,test/ssp245_INM-CM5-0/mse,test/ssp245_MPI-ESM1-2-HR/pr/mse,test/ssp245_MPI-ESM1-2-HR/tas/mse,test/ssp245_MPI-ESM1-2-HR/mse,test/ssp245_MRI-ESM2-0/pr/mse,test/ssp245_MRI-ESM2-0/tas/mse,test/ssp245_MRI-ESM2-0/mse,test/ssp245_NorESM2-LM/pr/mse,test/ssp245_NorESM2-LM/tas/mse,test/ssp245_NorESM2-LM/mse,test/ssp245_NorESM2-MM/pr/mse,test/ssp245_NorESM2-MM/tas/mse,test/ssp245_NorESM2-MM/mse,test/ssp245_TaiESM1/pr/mse,test/ssp245_TaiESM1/tas/mse,test/ssp245_TaiESM1/mse,test/ssp245_AWI-CM-1-1-MR/pr/rmse,test/ssp245_AWI-CM-1-1-MR/tas/rmse,test/ssp245_AWI-CM-1-1-MR/rmse,test/ssp245_BCC-CSM2-MR/pr/rmse,test/ssp245_BCC-CSM2-MR/tas/rmse,test/ssp245_BCC-CSM2-MR/rmse,test/ssp245_CAS-ESM2-0/pr/rmse,test/ssp245_CAS-ESM2-0/tas/rmse,test/ssp245_CAS-ESM2-0/rmse,test/ssp245_CNRM-CM6-1-HR/pr/rmse,test/ssp245_CNRM-CM6-1-HR/tas/rmse,test/ssp245_CNRM-CM6-1-HR/rmse,test/ssp245_EC-Earth3/pr/rmse,test/ssp245_EC-Earth3/tas/rmse,test/ssp245_EC-Earth3/rmse,test/ssp245_EC-Earth3-Veg-LR/pr/rmse,test/ssp245_EC-Earth3-Veg-LR/tas/rmse,test/ssp245_EC-Earth3-Veg-LR/rmse,test/ssp245_FGOALS-f3-L/pr/rmse,test/ssp245_FGOALS-f3-L/tas/rmse,test/ssp245_FGOALS-f3-L/rmse,test/ssp245_GFDL-ESM4/pr/rmse,test/ssp245_GFDL-ESM4/tas/rmse,test/ssp245_GFDL-ESM4/rmse,test/ssp245_INM-CM4-8/pr/rmse,test/ssp245_INM-CM4-8/tas/rmse,test/ssp245_INM-CM4-8/rmse,test/ssp245_INM-CM5-0/pr/rmse,test/ssp245_INM-CM5-0/tas/rmse,test/ssp245_INM-CM5-0/rmse,test/ssp245_MPI-ESM1-2-HR/pr/rmse,test/ssp245_MPI-ESM1-2-HR/tas/rmse,test/ssp245_MPI-ESM1-2-HR/rmse,test/ssp245_MRI-ESM2-0/pr/rmse,test/ssp245_MRI-ESM2-0/tas/rmse,test/ssp245_MRI-ESM2-0/rmse,test/ssp245_NorESM2-LM/pr/rmse,test/ssp245_NorESM2-LM/tas/rmse,test/ssp245_NorESM2-LM/rmse,test/ssp245_NorESM2-MM/pr/rmse,test/ssp245_NorESM2-MM/tas/rmse,test/ssp245_NorESM2-MM/rmse,test/ssp245_TaiESM1/pr/rmse,test/ssp245_TaiESM1/tas/rmse,test/ssp245_TaiESM1/rmse,test/ssp245_AWI-CM-1-1-MR/pr/llrmse_wheather_bench,test/ssp245_AWI-CM-1-1-MR/tas/llrmse_wheather_bench,test/ssp245_AWI-CM-1-1-MR/llrmse_wheather_bench,test/ssp245_BCC-CSM2-MR/pr/llrmse_wheather_bench,test/ssp245_BCC-CSM2-MR/tas/llrmse_wheather_bench,test/ssp245_BCC-CSM2-MR/llrmse_wheather_bench,test/ssp245_CAS-ESM2-0/pr/llrmse_wheather_bench,test/ssp245_CAS-ESM2-0/tas/llrmse_wheather_bench,test/ssp245_CAS-ESM2-0/llrmse_wheather_bench,test/ssp245_CNRM-CM6-1-HR/pr/llrmse_wheather_bench,test/ssp245_CNRM-CM6-1-HR/tas/llrmse_wheather_bench,test/ssp245_CNRM-CM6-1-HR/llrmse_wheather_bench,test/ssp245_EC-Earth3/pr/llrmse_wheather_bench,test/ssp245_EC-Earth3/tas/llrmse_wheather_bench,test/ssp245_EC-Earth3/llrmse_wheather_bench,test/ssp245_EC-Earth3-Veg-LR/pr/llrmse_wheather_bench,test/ssp245_EC-Earth3-Veg-LR/tas/llrmse_wheather_bench,test/ssp245_EC-Earth3-Veg-LR/llrmse_wheather_bench,test/ssp245_FGOALS-f3-L/pr/llrmse_wheather_bench,test/ssp245_FGOALS-f3-L/tas/llrmse_wheather_bench,test/ssp245_FGOALS-f3-L/llrmse_wheather_bench,test/ssp245_GFDL-ESM4/pr/llrmse_wheather_bench,test/ssp245_GFDL-ESM4/tas/llrmse_wheather_bench,test/ssp245_GFDL-ESM4/llrmse_wheather_bench,test/ssp245_INM-CM4-8/pr/llrmse_wheather_bench,test/ssp245_INM-CM4-8/tas/llrmse_wheather_bench,test/ssp245_INM-CM4-8/llrmse_wheather_bench,test/ssp245_INM-CM5-0/pr/llrmse_wheather_bench,test/ssp245_INM-CM5-0/tas/llrmse_wheather_bench,test/ssp245_INM-CM5-0/llrmse_wheather_bench,test/ssp245_MPI-ESM1-2-HR/pr/llrmse_wheather_bench,test/ssp245_MPI-ESM1-2-HR/tas/llrmse_wheather_bench,test/ssp245_MPI-ESM1-2-HR/llrmse_wheather_bench,test/ssp245_MRI-ESM2-0/pr/llrmse_wheather_bench,test/ssp245_MRI-ESM2-0/tas/llrmse_wheather_bench,test/ssp245_MRI-ESM2-0/llrmse_wheather_bench,test/ssp245_NorESM2-LM/pr/llrmse_wheather_bench,test/ssp245_NorESM2-LM/tas/llrmse_wheather_bench,test/ssp245_NorESM2-LM/llrmse_wheather_bench,test/ssp245_NorESM2-MM/pr/llrmse_wheather_bench,test/ssp245_NorESM2-MM/tas/llrmse_wheather_bench,test/ssp245_NorESM2-MM/llrmse_wheather_bench,test/ssp245_TaiESM1/pr/llrmse_wheather_bench,test/ssp245_TaiESM1/tas/llrmse_wheather_bench,test/ssp245_TaiESM1/llrmse_wheather_bench,test/ssp245_AWI-CM-1-1-MR/pr/nrmse_climate_bench,test/ssp245_AWI-CM-1-1-MR/tas/nrmse_climate_bench,test/ssp245_AWI-CM-1-1-MR/nrmse_climate_bench,test/ssp245_BCC-CSM2-MR/pr/nrmse_climate_bench,test/ssp245_BCC-CSM2-MR/tas/nrmse_climate_bench,test/ssp245_BCC-CSM2-MR/nrmse_climate_bench,test/ssp245_CAS-ESM2-0/pr/nrmse_climate_bench,test/ssp245_CAS-ESM2-0/tas/nrmse_climate_bench,test/ssp245_CAS-ESM2-0/nrmse_climate_bench,test/ssp245_CNRM-CM6-1-HR/pr/nrmse_climate_bench,test/ssp245_CNRM-CM6-1-HR/tas/nrmse_climate_bench,test/ssp245_CNRM-CM6-1-HR/nrmse_climate_bench,test/ssp245_EC-Earth3/pr/nrmse_climate_bench,test/ssp245_EC-Earth3/tas/nrmse_climate_bench,test/ssp245_EC-Earth3/nrmse_climate_bench,test/ssp245_EC-Earth3-Veg-LR/pr/nrmse_climate_bench,test/ssp245_EC-Earth3-Veg-LR/tas/nrmse_climate_bench,test/ssp245_EC-Earth3-Veg-LR/nrmse_climate_bench,test/ssp245_FGOALS-f3-L/pr/nrmse_climate_bench,test/ssp245_FGOALS-f3-L/tas/nrmse_climate_bench,test/ssp245_FGOALS-f3-L/nrmse_climate_bench,test/ssp245_GFDL-ESM4/pr/nrmse_climate_bench,test/ssp245_GFDL-ESM4/tas/nrmse_climate_bench,test/ssp245_GFDL-ESM4/nrmse_climate_bench,test/ssp245_INM-CM4-8/pr/nrmse_climate_bench,test/ssp245_INM-CM4-8/tas/nrmse_climate_bench,test/ssp245_INM-CM4-8/nrmse_climate_bench,test/ssp245_INM-CM5-0/pr/nrmse_climate_bench,test/ssp245_INM-CM5-0/tas/nrmse_climate_bench,test/ssp245_INM-CM5-0/nrmse_climate_bench,test/ssp245_MPI-ESM1-2-HR/pr/nrmse_climate_bench,test/ssp245_MPI-ESM1-2-HR/tas/nrmse_climate_bench,test/ssp245_MPI-ESM1-2-HR/nrmse_climate_bench,test/ssp245_MRI-ESM2-0/pr/nrmse_climate_bench,test/ssp245_MRI-ESM2-0/tas/nrmse_climate_bench,test/ssp245_MRI-ESM2-0/nrmse_climate_bench,test/ssp245_NorESM2-LM/pr/nrmse_climate_bench,test/ssp245_NorESM2-LM/tas/nrmse_climate_bench,test/ssp245_NorESM2-LM/nrmse_climate_bench,test/ssp245_NorESM2-MM/pr/nrmse_climate_bench,test/ssp245_NorESM2-MM/tas/nrmse_climate_bench,test/ssp245_NorESM2-MM/nrmse_climate_bench,test/ssp245_TaiESM1/pr/nrmse_climate_bench,test/ssp245_TaiESM1/tas/nrmse_climate_bench,test/ssp245_TaiESM1/nrmse_climate_bench
"['EC-Earth3-Veg-LR', 'climax', 'run2', 'single_emulator', 'tas+pr']",0.001889409552217558,,,,,,,,,,,,,,,,0.2485255180091017,0.2482404068207358,0.0019404918938665527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05328363552689552,0.0524209663271904,0.10570460185408592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.23080136378606161,0.22893130282560983,0.45973266661167145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.225093275308609,0.223040039340655,0.44813331464926404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.764608913231752,15.794209184807713,31.558818098039463,,,,,,,,,,,,,,,,,,,,,,,,,,,
"['EC-Earth3-Veg-LR', 'conv_lstm', 'run2', 'single_emulator', 'tas+pr']",0.0031948935252830804,,,,,,,,,,,,,,,,0.40558238466440993,0.40996027169750854,0.003185713501413744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13627316554387411,0.1376627633968989,0.273935928940773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3690757155418396,0.3709448277950287,0.7400205433368683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3587060372034709,0.360414316256841,0.7191203534603119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.463429889204132,17.5105357062565,34.97396559546063,,,,,,,,,,,,,,,,,,,,,,,,,,,
"['EC-Earth3-Veg-LR', 'run2', 'single_emulator', 'tas+pr', 'unet']",0.0018831178359529786,,,,,,,,,,,,,,,,0.29857888770391,0.2990361280612898,0.0023344336553328114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07719684888919194,0.07647935549418132,0.15367620438337326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.27740509311358136,0.27611590425173443,0.5535209973653158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2632272243499756,0.2617653061946233,0.5249925305445989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.889413367168505,17.854243575920872,35.74365694308938,,,,,,,,,,,,,,,,,,,,,,,,,,,
"['FGOALS-f3-L', 'climax', 'run2', 'single_emulator', 'tas+pr']",0.001986307742855305,,,,,,,,,,,,,,,,,,,0.2738285133146352,0.25996589693244787,0.0020851344150276687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0587831474840641,0.05398085589210192,0.11276400337616603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.24244360625743866,0.23232610523700714,0.4747697114944458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.23271203537782034,0.22417237361272177,0.4568844089905421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.44937251314333,17.45134559767369,33.90071811081702,,,,,,,,,,,,,,,,,,,,,,,,
"['FGOALS-f3-L', 'conv_lstm', 'run2', 'single_emulator', 'tas+pr']",0.0028990362780248052,,,,,,,,,,,,,,,,,,,0.38125082864670573,0.3615159631819207,0.0029014327805805713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12459859997034073,0.11490320414304733,0.23950180411338806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.35295169552167255,0.33892292777697247,0.691874623298645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.33999402324358624,0.32698442538579303,0.6669784486293793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.059548771744534,18.182214814920577,35.241763586665115,,,,,,,,,,,,,,,,,,,,,,,,
"['FGOALS-f3-L', 'run2', 'single_emulator', 'tas+pr', 'unet']",0.0019915983425531484,,,,,,,,,,,,,,,,,,,0.30509278501167675,0.28626493344296394,0.0023099910877134398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07492167502641678,0.0677868202328682,0.14270849525928497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2735501726468404,0.2601812779903412,0.5337314506371816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25933671991030377,0.24811048805713654,0.5074472079674403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.1594673417804,19.25915200624647,37.41861934802687,,,,,,,,,,,,,,,,,,,,,,,,
"['GFDL-ESM4', 'climax', 'run2', 'single_emulator', 'tas+pr']",0.0028014510181297177,,,,,,,,,,,,,,,,,,,,,,0.5439360041551001,0.5421870381564311,0.004242668134029418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.21831914285818735,0.21584809323151907,0.4341672360897064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4670414129892985,0.4643338819344838,0.9313752949237823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4414535164833069,0.43580259879430133,0.8772561152776083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.876902054147738,19.89362502125059,38.77052707539833,,,,,,,,,,,,,,,,,,,,,
"['GFDL-ESM4', 'conv_lstm', 'run2', 'single_emulator', 'tas+pr']",0.0038482492841810136,,,,,,,,,,,,,,,,,,,,,,0.5029785621767783,0.5053436505631403,0.0039387586435153076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.18715641895929971,0.18803513050079346,0.3751915494600932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4323494533697764,0.433347225189209,0.8656966785589854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4138733545939128,0.41198890407880145,0.8258622586727142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.626962221495939,15.331303348686234,29.958265570182174,,,,,,,,,,,,,,,,,,,,,
"['GFDL-ESM4', 'run2', 'single_emulator', 'tas+pr', 'unet']",0.00298353944837698,,,,,,,,,,,,,,,,,,,,,,0.4819423875145956,0.48133550038428297,0.0037628042496049945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.17014922201633453,0.16800163686275482,0.33815085887908936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.41195882360140484,0.40941283106803894,0.8213716546694437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.38631656765937805,0.3802898128827413,0.7666063805421194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.065965663066033,15.38830418066828,30.454269843734313,,,,,,,,,,,,,,,,,,,,,
"['INM-CM4-8', 'climax', 'run2', 'single_emulator', 'tas+pr']",0.001508068436867947,,,,,,,,,,,,,,,,,,,,,,,,,0.21367907634104558,0.21243160388894985,0.0016644948446484197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.043031600614388786,0.04214610283573469,0.08517770345012347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.20732194681962332,0.205187126994133,0.4125090738137563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2017767628033956,0.19971677660942078,0.40149353941281635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.715403769736387,18.848895436326412,37.5642992060628,,,,,,,,,,,,,,,,,,
"['INM-CM4-8', 'conv_lstm', 'run2', 'single_emulator', 'tas+pr']",0.002701386998122805,,,,,,,,,,,,,,,,,,,,,,,,,0.3460137476093763,0.3352992030640136,0.0026613787135679294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11336304744084676,0.10764405131340027,0.22100709875424704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3366360664367676,0.3280231753985087,0.6646592418352762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3249802490075429,0.3171088993549347,0.6420891483624777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.970239938139148,20.08846726866818,40.05870720680733,,,,,,,,,,,,,,,,,,
"['INM-CM4-8', 'run2', 'single_emulator', 'tas+pr', 'unet']",0.0015427461253107236,,,,,,,,,,,,,,,,,,,,,,,,,0.23482942388180283,0.23237400064470934,0.001825013377056688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05315827081600825,0.05179397016763687,0.10495224098364513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2305481880903244,0.22756735483805338,0.4581155429283778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.21902391811211905,0.21665077408154806,0.4356746921936671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.917658758424697,19.66574025776811,39.583399016192814,,,,,,,,,,,,,,,,,,
"['INM-CM5-0', 'climax', 'run2', 'single_emulator', 'tas+pr']",0.0015391405245875334,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.20914034057830733,0.20681732777019227,0.0016248346419863264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.040555037558078766,0.0393081804116567,0.07986321796973546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2012585997581482,0.19815831879774728,0.3994169185558955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19600739081700644,0.19301079710324606,0.3890181879202525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.56532323112965,20.1901828310222,39.75550606215185,,,,,,,,,,,,,,,
"['INM-CM5-0', 'conv_lstm', 'run2', 'single_emulator', 'tas+pr']",0.002669153982719082,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.34462712986026695,0.3293529123497876,0.0026327345398830253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11011429876089096,0.10204586386680603,0.212160162627697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3317767878373464,0.31938186287879944,0.6511586507161459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.32127227385838825,0.30940763155619305,0.6306799054145813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.780729421339895,21.43462668817361,42.21535610951351,,,,,,,,,,,,,,,
"['INM-CM5-0', 'run2', 'single_emulator', 'tas+pr', 'unet']",0.0015786917122755087,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2638519627667628,0.2579514905806716,0.002038294739638416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06418555974960327,0.0612833338479201,0.12546889359752336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25284044444561005,0.24707862734794617,0.4999190717935562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2389897257089615,0.23428426682949066,0.47327399253845215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.168559370410424,23.043733593874304,45.21229296428473,,,,,,,,,,,,,,,
"['MPI-ESM1-2-HR', 'climax', 'run2', 'single_emulator', 'tas+pr']",0.001651749386841737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.22903569593095008,0.22545966520531327,0.0017753725044385284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04552490512530009,0.04418640707929929,0.08971131220459938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2133238067229589,0.21017406384150186,0.42349787056446075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.20790154238541922,0.20504972338676453,0.4129512657721837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.651652795726818,16.419003571121813,32.07065636684863,,,,,,,,,,,,
"['MPI-ESM1-2-HR', 'conv_lstm', 'run2', 'single_emulator', 'tas+pr']",0.0032737608349330937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.41478217926805416,0.4061825738670131,0.0032068935669338564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13396610816319784,0.12881294637918472,0.26277905454238254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.36583711703618366,0.35873063405354816,0.7245677510897318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.35581206281979877,0.3495901823043823,0.7054022451241811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.996431033507557,16.736894652860276,32.733325686367834,,,,,,,,,,,,
"['MPI-ESM1-2-HR', 'run2', 'single_emulator', 'tas+pr', 'unet']",0.0017431977076100833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3170881496965601,0.30990378445794337,0.0024491872427910293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08064825336138408,0.07719744990269344,0.1578457032640775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2836848497390747,0.2775799830754598,0.5612648328145345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26507148146629333,0.26025741298993427,0.5253288944562277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.44273612704102,18.293997164570552,35.73673329161157,,,,,,,,,,,,
"['MRI-ESM2-0', 'climax', 'run2', 'single_emulator', 'tas+pr']",0.0015743617072752625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.21881157147712052,0.22075828484272467,0.0017170697512493953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04060183713833491,0.04107167695959409,0.081673514097929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2014948626359304,0.2026568998893102,0.4041517625252406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19444140791893005,0.19496304293473563,0.38940445085366565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.34417778313924,17.400990345662166,34.7451681288014,,,,,,,,,
